winner,white_rating,black_rating
0,1356,1355
0,1315,1346
1,1388,1356
1,1335,1333
1,1325,1262
1,1316,1282
0,1277,1306
0,1244,1297
1,1288,1254
0,1346,1276
1,2013,1773
1,2105,1806
0,1836,1741
0,1858,1903
0,1793,2131
1,1754,2131
0,1596,2131
0,1236,2131
1,2135,1980
1,1540,2025
1,1709,1703
1,1707,1542
0,1127,1707
1,1699,1366
1,1679,1517
1,1645,1411
0,1416,1625
0,1500,1625
1,1625,1500
1,1618,1136
1,1618,1500
0,1688,1485
0,1344,1648
1,1639,1203
1,1379,1746
1,1697,1606
0,1763,1816
1,1621,1475
1,1500,1371
1,1657,1033
0,1033,1500
0,1035,1603
0,1036,1653
1,1652,1038
1,1359,1044
0,1051,1356
1,1257,1051
1,1598,1053
0,1062,1322
0,1025,1579
1,1331,1025
1,1470,1029
0,1035,1401
1,1470,1039
0,1041,1600
0,1156,1005
0,1006,1679
1,1256,937
0,946,1250
1,1418,1264
1,1621,1268
1,1330,1272
0,1277,1550
1,1546,1282
1,1259,1472
1,1467,1267
1,1573,1271
1,1569,1276
0,1279,1696
1,1340,1293
0,1294,1804
1,1802,1296
0,1298,1800
1,1861,1299
1,1268,1316
1,1347,1331
1,1418,1331
0,1340,1511
1,1325,1500
1,1455,1336
1,1609,1866
1,1760,1866
1,1866,1729
0,1563,1866
1,1866,1500
0,1500,1866
1,1866,1510
0,1866,1466
0,1407,1866
0,1614,1866
1,1866,1556
0,1500,1866
1,1866,1500
1,1866,1438
1,1500,1866
1,1866,1500
0,1500,1866
0,1706,1866
1,1866,2236
0,1817,1866
1,1866,1514
1,2326,1907
0,1907,1770
0,1922,1839
1,1925,1457
0,1457,1925
1,2160,1925
0,1925,1777
0,1777,1925
0,1932,2075
0,1319,1932
0,1800,1932
0,1941,2034
0,1950,2049
1,1810,1967
1,1967,1567
1,1967,1411
0,1422,1967
1,1959,1839
0,1896,1959
0,1959,1629
0,1972,1959
0,1970,1959
0,1955,1946
1,1929,2046
1,1916,1922
0,1505,1914
1,1834,1930
1,1846,1947
1,1939,1778
1,1919,1994
0,1928,1988
0,1023,1821
0,1030,1501
1,1422,1040
0,1043,1701
0,1049,1539
0,1055,1569
1,1500,1500
1,1500,1500
0,1500,1500
1,1500,1500
0,1500,1500
1,1500,1500
1,1500,2263
0,2263,1500
1,1500,2263
1,2349,1750
0,1750,1437
1,1895,1750
1,1570,1750
0,1910,1714
0,1695,1688
1,1661,1666
0,1516,1643
0,1737,1601
1,1552,1754
0,1773,1495
1,1575,1527
1,1512,1254
0,1259,1494
0,1509,1439
0,1626,1353
0,1603,1353
1,1848,1873
0,1873,1884
0,1873,1744
0,1873,2008
1,1873,1851
1,1873,1541
1,1873,1500
0,1500,1873
1,1873,1525
1,1873,1525
1,1525,1873
0,1521,1526
1,1518,1410
0,1626,1503
0,1519,1547
0,1521,1892
0,1229,1517
1,1502,1635
1,1913,1504
0,1351,1498
1,1491,1525
1,1504,1509
0,1521,1484
1,1569,1542
1,1651,1550
0,1551,1538
0,1633,1287
1,1434,1724
1,1651,1740
1,1580,1590
1,1561,1163
0,1716,1422
1,1681,1388
1,1636,1364
0,1291,1500
1,1417,1213
0,1013,1206
0,1216,1344
1,1194,1356
1,1315,1205
0,1192,1487
1,1451,1198
1,1171,1408
1,1455,1177
0,1295,1153
1,1307,1518
0,1240,1297
1,1290,1144
0,1574,1260
1,1556,1264
0,1267,1552
0,1279,1629
1,1626,1282
0,1285,1623
0,1644,1264
0,1267,1641
0,1271,1549
0,1526,1253
0,1335,1241
0,1250,1243
0,1248,1239
0,1201,1230
0,1217,1219
0,1231,1205
0,1240,1219
1,1226,1230
1,1250,1244
1,1200,1257
1,1175,1270
1,1262,1184
1,1169,1276
0,1283,1393
1,1385,1291
0,1299,1376
1,1366,1308
1,1295,1381
1,1315,1305
1,1294,1334
0,1303,1354
1,1344,1313
0,1323,1334
1,1311,1338
1,1327,1322
1,1505,1500
1,1613,1500
0,1884,2500
1,1819,1128
0,1134,1372
0,1137,1533
1,1217,1149
1,1206,1163
1,1242,1176
1,1147,1520
0,1156,1297
1,1329,1166
1,1445,1172
1,1379,1149
0,1155,1459
1,1381,1163
1,1540,1169
0,1171,1648
0,1171,1500
0,1172,1760
1,1434,1179
0,1190,1337
0,1698,1154
1,1500,1154
1,1558,1154
0,1158,1521
1,1758,1160
0,1162,1606
1,1561,1166
1,1939,1167
1,1510,1171
0,1173,1751
1,1670,1175
1,1573,1179
0,1184,1500
1,2038,1957
0,1965,2087
0,1420,1964
1,1951,1975
1,2000,1962
1,2052,1971
0,1987,1900
0,1821,1979
0,1996,1886
0,1673,1992
0,1672,1988
1,1983,1764
1,1971,1965
0,2006,1956
1,1955,1454
1,1668,1976
0,1978,2457
0,1651,1974
1,1963,1942
0,1972,2072
1,1971,1184
1,1971,1317
0,1774,1965
0,1975,2015
1,1972,1643
1,2042,1982
0,1872,1973
1,1962,1924
0,1974,1990
1,1588,1996
1,1993,1609
1,2007,2005
1,1754,1500
0,1300,1495
1,1433,1508
0,1707,1775
1,1762,1833
1,1750,1775
1,1765,1761
0,2054,2123
1,1690,1677
0,1702,1664
0,1715,1651
1,1705,1661
0,1708,1694
1,1697,1705
0,1716,1684
0,1696,1706
1,1695,1708
1,1682,1721
1,1648,1695
1,1631,1710
0,1830,1694
1,1679,1834
0,1869,1670
1,1877,1675
1,1661,1762
1,1753,1670
0,1691,1670
0,2295,2127
1,2127,2295
1,2292,1794
0,1575,2291
1,2291,1576
1,1500,1804
1,1289,1455
0,1466,1458
1,1458,1363
0,1367,1450
1,1536,1459
0,1345,1452
0,1459,1569
1,1447,1479
0,1454,1613
1,1502,1463
1,1451,1514
0,1463,1413
0,1423,1453
0,1455,1442
1,1488,1451
0,1459,1566
0,1475,1314
1,1451,1477
1,1468,1386
1,1858,1450
0,1453,1772
1,1447,1273
0,1457,1510
0,1363,1448
1,1429,1460
1,1453,1316
0,1388,1444
0,1260,1438
1,1429,1377
0,1439,1453
1,1555,1447
1,1478,1458
0,1408,1448
1,1437,1418
1,1540,1446
0,1438,1698
1,1752,1441
0,1444,1815
0,1449,1636
1,2076,1450
1,1427,1359
0,1425,1415
0,1423,1533
0,1573,1407
1,1391,1601
0,1060,1134
0,1124,1790
1,1460,1153
0,1203,1422
1,1672,1203
0,1402,1208
1,1689,1500
1,1349,1306
1,1500,1349
0,1404,1326
1,1466,1439
1,1429,1282
1,1127,1108
0,1254,1256
0,1172,1162
1,1264,1289
0,1500,1435
0,1619,1574
0,1575,1640
0,1654,1561
1,1574,1569
0,1678,1675
0,1777,1648
0,1652,1624
0,1645,1679
0,1894,2133
0,2135,2118
0,2021,2107
1,2095,2029
0,2092,2080
1,2110,2095
1,2262,2104
1,2081,2243
1,2062,2140
0,1928,2051
1,2203,2061
0,2073,2195
0,2077,2443
1,2440,2081
0,2085,2436
1,2432,2090
1,2351,2097
0,2104,2340
0,2123,2116
1,2105,2145
1,2125,2115
0,2140,2244
1,2220,2157
1,2157,1380
1,2157,1569
1,2157,2000
0,2173,2287
0,2160,2214
0,2175,2322
1,2304,2194
0,2213,2323
0,2234,2352
1,2343,2259
0,2290,2317
0,1803,2285
1,2409,2314
1,1620,1651
1,1618,1630
0,1644,1728
0,1667,1807
0,1813,1602
0,1647,1745
0,1796,1680
0,1650,1895
0,1221,1783
1,1839,1229
0,1500,1406
1,1487,1200
1,1706,1208
0,1500,2113
0,2209,1500
1,2489,1500
1,2489,1500
0,1242,1216
0,1248,1417
0,1252,1498
0,1248,1342
1,1227,1260
1,1386,1268
1,1250,1475
0,1237,1615
1,1227,1191
1,1218,1158
1,1210,1100
0,1036,1179
1,1172,1060
1,1167,1078
1,1148,1099
1,1139,1089
1,1130,1048
1,1034,1144
0,1159,1019
1,1149,1119
1,1195,1159
1,1148,1153
1,1149,1159
0,1172,1137
0,1129,1161
0,1174,1115
0,1184,1223
1,1172,1329
1,1162,1132
0,1172,1199
0,1181,1310
1,1836,1500
1,1972,1500
0,1424,1500
0,1424,1534
1,1534,1424
1,1500,1424
1,1673,1424
0,1396,1424
1,1424,1087
1,1424,1500
0,1330,1424
1,1500,1424
0,1424,1454
1,1662,1424
0,1424,1662
1,1500,1424
0,1500,1424
0,1424,1654
1,1666,1424
1,1414,1500
0,1453,1414
0,1414,1651
0,1477,1414
1,1414,1500
0,1500,1414
0,1414,1452
1,1500,1414
1,1500,1414
0,1414,1591
1,1787,1414
0,1414,1787
1,1097,1414
1,1414,1500
1,1414,1500
0,1414,1500
0,1426,1461
1,1635,1432
0,1570,1414
0,1500,2026
0,2045,1750
1,2045,1768
1,2045,1500
0,2045,1500
0,2045,2062
1,2045,1435
1,2045,1500
1,1500,1270
1,1539,1270
0,1500,1270
1,1500,1270
1,1270,1523
1,1399,1270
0,1274,1569
0,1500,1274
0,1278,1568
1,1390,1286
1,1286,1426
1,1312,1298
0,1305,1462
0,1305,1396
0,1305,1521
0,1483,1287
1,1500,1292
0,1500,1272
1,1253,1471
1,1323,1263
1,1417,1271
1,1808,1191
1,1808,1191
0,1808,1191
1,1808,1500
1,1808,1410
0,1500,1808
1,1808,1500
0,1191,1808
1,1808,1191
1,1500,1808
1,1791,1983
0,1437,1786
1,1782,1417
1,1766,1709
0,1500,1758
0,1777,1736
1,1710,1790
0,1805,1680
1,1641,1959
1,1586,1654
0,1500,1586
0,1457,1567
0,1567,1500
1,1645,1567
1,2274,1350
0,1406,1655
0,1998,1963
1,1894,1961
1,1923,1967
1,1886,1862
0,1505,1743
0,1743,1505
1,1994,1886
1,2014,1893
1,1748,1216
1,1087,1233
0,1244,1297
1,1218,1841
1,1662,1220
1,1405,1227
1,1227,1500
1,1652,1229
1,1431,1235
1,1222,1240
1,1183,1413
0,1392,1183
0,1500,1160
1,1427,1165
1,1382,1170
1,1359,1177
0,1286,1160
1,1140,1346
1,1451,1144
0,1148,1447
1,1443,1152
0,1156,1440
1,1328,1163
0,1145,1428
0,1154,1240
1,1441,1158
1,1150,1004
0,1157,1348
1,1342,1163
0,1173,1247
1,1426,1178
1,1397,1183
0,1189,1391
1,1434,1195
0,1201,1389
1,1298,1198
1,1477,1203
0,1208,1421
0,1214,1448
1,1443,1219
1,2076,1831
0,2119,2076
0,2076,2119
0,2119,2076
0,2076,2119
1,2119,2076
0,2076,1992
0,1992,2076
1,2076,1893
1,1879,2076
0,2106,2031
0,2082,1970
0,2082,1988
1,2040,1983
1,1978,2004
0,1978,1979
1,1916,1887
1,1874,2020
0,2020,2027
0,1904,2020
0,1935,2020
1,2020,1938
0,1938,2020
1,2020,1938
0,1938,2020
0,2020,1938
1,2020,1985
1,2147,2020
1,2020,2160
1,2160,2020
1,1950,1835
1,1514,1672
0,1687,1557
1,1684,1394
0,1687,1993
0,1280,1685
0,1780,1671
0,1680,1799
1,1748,1689
0,1700,1684
0,1713,1658
1,1699,1812
0,1706,1839
1,1718,1711
1,1700,1714
0,1651,1690
1,1680,1661
1,1673,1510
1,1645,1686
0,1573,1678
0,1688,1716
0,1699,1706
0,1598,1703
1,1692,1682
0,1524,1686
0,1753,1672
1,1661,1653
0,1364,1657
1,1640,1881
0,1624,1629
0,1641,1619
1,1328,1500
1,1767,1330
1,2000,1331
0,1331,2043
0,1331,2209
0,1332,2043
1,1709,1334
1,1500,1334
1,1309,1347
1,1256,1363
0,1365,1751
0,1517,1346
0,1348,1756
0,1351,1726
1,2078,1351
0,1352,2041
0,1361,1430
1,1349,1346
1,1337,1297
1,1323,1340
1,1319,1037
0,1117,1312
1,1153,1330
0,1309,1317
1,1338,1314
1,1299,1378
0,1464,1500
1,1639,1656
1,1641,1490
1,1636,1260
1,1625,1378
1,1845,1638
0,1654,1839
0,1696,1563
1,1584,1500
1,1470,1090
1,1221,1105
1,1199,1123
1,1122,1160
1,1299,1176
1,1544,1528
0,1538,1564
1,1576,1548
0,1558,1610
1,1652,1566
0,1574,1678
0,1693,1559
0,1564,1761
1,1452,1579
1,1571,1459
1,1330,1590
0,1408,1584
0,1595,1581
0,1606,1637
0,1650,1592
0,1451,1585
0,1604,1306
0,1565,1594
1,1584,1545
0,1593,1654
0,1810,1575
1,1567,1473
1,1976,1569
0,1576,1719
1,1494,1589
1,1576,1635
0,1857,1852
0,1868,1675
0,1681,1862
0,1319,2296
1,2296,1319
0,1319,2296
1,2296,1319
1,2294,1742
0,1319,2294
1,2294,1319
0,1319,2294
1,2294,1319
1,2294,1319
0,1319,2294
1,2294,1319
1,1500,1016
0,1016,1016
1,1326,1016
0,1016,1326
1,1446,1016
1,1357,1016
0,1016,1357
1,1371,1016
1,1500,1016
1,1016,1230
1,1060,1016
0,1016,1608
1,1683,1016
0,1016,1766
1,1500,1016
1,1702,1016
1,1702,1016
0,1500,1016
0,1016,1119
0,1016,2621
0,1016,2621
1,1898,1017
0,1034,1353
0,1222,1400
1,1361,1293
0,1309,1770
0,1415,1472
1,1730,1500
0,1543,1517
1,1517,1420
1,1420,1517
1,1467,1530
1,1530,1413
0,1530,1547
1,1547,1530
0,1530,1516
1,1530,1503
0,1530,1529
0,1529,1530
0,1543,1518
1,1436,1518
0,1518,1593
1,1516,1518
0,1669,1502
0,1503,2041
1,1487,1685
1,1472,1593
1,1503,1472
1,1500,1472
0,1401,1618
0,1632,1533
0,1654,1368
1,1647,1531
0,1494,1640
0,1539,1632
1,1606,1594
1,1594,1608
1,1621,1605
0,1605,1593
0,1589,1928
1,1581,1493
0,1523,1571
0,1248,1568
1,1564,1318
0,1582,1590
0,1600,1571
1,1555,1711
1,2621,1555
0,1584,1543
1,1536,1500
1,1594,1545
1,1575,1566
0,1562,1554
0,1567,1520
1,1500,1567
1,2430,1566
0,1538,1556
1,2209,2102
0,1988,2199
1,2179,2154
0,2164,2157
0,2181,2153
1,2148,2274
0,2262,2111
1,2098,1897
0,2022,2080
0,2114,2042
0,1956,2093
0,2151,2063
1,1946,2211
1,2173,2118
1,2175,2231
0,2239,2151
0,2250,2091
0,2120,2170
0,1887,2045
1,1500,1973
1,1689,1135
1,1686,1139
1,1693,1144
1,1690,1149
1,1737,1154
1,1630,1161
0,1987,1749
1,1987,1548
0,1500,1987
0,1987,1568
1,1568,1987
1,1568,1987
1,1987,1568
0,1568,1987
1,1987,1568
0,1568,1987
0,1987,1500
0,1987,1500
0,1987,1568
0,1987,1560
1,1519,1987
1,1987,1500
1,1559,1987
1,1789,1843
1,1707,1858
0,1872,1777
0,1423,1799
0,1404,1515
0,1500,1404
1,1667,1404
0,1404,1637
1,1404,1312
0,1312,1404
1,1404,1341
0,1749,1404
0,1749,1404
1,2100,1404
0,2009,1404
1,1643,1355
1,1368,1512
1,1858,1837
0,1847,1835
1,1838,1798
0,1892,1825
0,1836,1814
0,1826,1802
1,1793,1768
1,1751,1805
0,1814,1878
1,1837,1823
0,1839,1632
0,1853,1778
1,1874,1863
0,1873,1905
0,1575,1869
0,1818,1860
0,1922,1847
1,1839,1743
0,1857,1565
0,1868,1874
0,1879,1844
0,1912,1867
1,1609,1880
0,1893,1830
1,1962,1901
1,1708,1918
1,1907,1906
0,1916,1907
1,1904,1938
1,1964,1913
1,1904,1862
0,1847,1895
0,1908,1832
1,1900,1794
1,2018,1908
0,1786,1900
0,1847,1891
1,1881,1857
0,1831,1872
1,1862,1825
0,1874,1837
0,1319,1739
1,1739,1319
1,1589,1739
0,1500,1739
1,1739,1500
0,1500,1739
0,1342,1449
1,1605,1342
0,1629,1476
1,1629,1047
1,1627,1148
1,1617,1575
0,1509,1609
1,2334,1453
1,1500,1453
0,1461,1567
0,1133,1461
0,1477,1297
0,1303,1471
1,1464,1310
1,1456,1366
1,1385,1470
0,1299,1470
1,1453,1482
1,1467,1594
1,1613,1474
1,1474,1500
1,1466,1358
1,1047,1466
0,1380,1457
0,1468,1489
1,1462,1320
0,1161,1462
0,1305,1455
1,1343,1470
1,1461,1398
0,1502,1368
1,1517,1512
1,1546,1523
0,1533,1511
0,1522,1523
0,1534,1510
0,1524,1414
1,1514,1489
1,1526,1525
0,1525,1574
1,1533,1525
0,1525,1533
1,1596,1525
1,1630,1525
1,1536,1651
1,1500,1547
0,1567,1456
1,1553,1485
0,1500,1553
1,1514,1571
1,1610,1571
1,1418,1571
0,1450,1558
1,1430,1581
0,1169,1571
0,1261,1697
0,1269,1625
0,1276,1675
0,1287,1611
0,1312,1448
1,1173,1336
1,1391,1202
0,1244,1384
1,1443,1291
0,1388,1390
1,1803,1500
0,1500,1355
1,1506,1505
1,1488,1466
1,1488,1282
1,1434,1505
1,1491,1377
0,1491,1500
1,1483,1305
1,1483,1213
1,1478,1129
0,1209,1478
0,1312,1478
1,1618,1652
1,1515,1652
0,1500,1652
0,1120,1652
0,1652,1646
0,1450,1652
0,1657,1927
0,1669,1717
0,1565,1659
0,1037,1658
0,1671,1709
0,1487,1663
0,1670,1881
1,1884,1670
1,1828,1670
0,1670,1543
0,1670,1884
0,1670,1966
0,1497,1670
0,1670,1778
1,1659,1543
0,1673,1717
0,1640,1521
1,1645,1334
0,1386,1640
1,1634,1500
0,1648,1552
0,1501,1640
0,1723,1642
0,2163,2012
1,2094,2163
1,2153,2148
0,2082,2144
1,2136,2039
0,2136,2353
0,2133,2124
1,2401,2128
1,1800,2128
0,2144,2001
0,2145,2588
0,1437,1370
1,1500,1437
0,1427,1389
1,1417,1435
0,1681,1796
0,1806,1786
0,1739,1797
1,1782,1884
1,1879,1790
1,1775,1801
1,1884,1809
1,1812,1811
0,1738,1801
1,1881,1810
1,1696,1824
0,1832,1873
0,1841,1908
0,1658,1835
1,1822,1851
1,1756,1835
0,1848,1773
0,1858,1888
0,1948,1842
1,1955,1850
0,1862,1823
0,1748,1853
0,1820,1842
0,1850,1923
1,1782,1864
1,1858,1674
1,1963,1866
0,1868,2220
1,2048,1875
1,1859,1946
0,1888,1846
0,1859,1798
0,1838,1846
1,1828,2012
0,1877,1813
0,1823,1868
1,1938,1831
1,1831,1764
1,2048,1831
1,1831,2048
1,2048,1831
1,1765,1846
0,1784,1834
1,1817,1911
0,1878,1801
1,1850,1812
0,2018,1812
1,1908,1821
0,1147,1158
1,1845,1189
0,1271,1703
1,1439,1341
1,1697,1378
0,1440,1693
1,1836,1500
1,1478,1295
0,1303,1284
0,1292,1358
0,1303,1307
1,1333,1318
0,1327,1388
1,1500,1332
1,1391,1342
1,1494,1348
1,1338,1322
1,1337,1458
1,1374,1347
1,1336,1337
0,1422,1336
1,1325,1353
0,1334,1384
0,1478,1319
1,1308,1330
0,1344,1221
0,1351,1459
0,1443,1337
1,1445,1338
1,1426,1347
0,1355,1418
0,1365,1409
0,1267,1365
1,1365,1376
1,1347,1374
0,1384,1395
1,1346,1397
0,1408,1374
0,1372,1398
0,1382,1388
0,1381,1377
0,1381,1646
0,1384,1658
1,1688,1388
0,1584,1371
0,1500,2048
1,2048,1500
1,1500,2048
0,1500,2048
0,1677,1635
0,1645,1649
1,1788,1652
0,1683,1640
0,1651,1650
1,1661,1661
0,1673,1603
0,1658,1663
0,1673,1729
1,1666,1553
1,1647,1678
1,1799,1684
1,1500,1694
0,1703,1735
0,1828,1715
1,1776,1724
0,1734,1747
1,1722,1773
0,1802,1709
0,1726,1789
1,1778,1722
1,1758,1725
0,1735,1753
1,1837,1743
1,1734,1714
0,1744,1748
0,1756,1737
1,1831,1765
1,1811,1774
0,1796,1762
1,1844,1771
0,1799,1760
0,1769,1838
0,1788,1757
1,1746,1745
0,1749,2040
0,1804,1736
1,1724,1770
1,1254,1068
0,1103,1240
1,1465,1119
0,1140,1457
1,1409,1173
1,1452,1210
0,1332,1299
1,1498,1500
0,2451,2270
0,1930,2270
0,2108,2270
1,2270,2199
0,2199,2270
1,2270,1962
0,1750,2270
1,2264,1838
1,2259,1775
0,1974,2243
1,2230,1929
0,1821,2221
0,1821,2211
1,2204,1740
1,2185,1916
0,1807,2172
0,1500,1510
1,1510,1500
1,1683,1500
0,1500,1683
1,1327,1500
1,1370,1500
1,1370,1500
0,1500,1370
0,1500,1370
1,1370,1500
1,1370,1500
0,1500,1370
1,1370,1500
0,1500,1370
0,1270,1279
0,1298,1695
0,1348,1573
1,1565,1445
0,1500,1860
1,1338,1607
0,1500,1338
0,1547,1317
0,1322,1557
1,1527,1329
0,1341,1398
0,1286,1328
0,1331,1695
1,1778,1349
0,1353,1661
1,1645,1353
0,1356,1752
1,1804,1358
0,1359,2109
1,1361,1373
0,1381,1731
0,1116,1376
0,1381,1651
0,1389,1561
1,1747,1392
0,1422,1173
0,1631,1783
0,1791,1867
0,1636,1784
1,1699,1798
0,1813,1683
1,1884,1815
1,1675,1322
1,1476,1500
1,1278,1058
1,1143,1097
1,1014,1287
1,1206,1014
0,1071,1312
1,1424,1092
0,1127,1333
1,1785,1132
1,1500,1132
0,1144,1601
1,2066,1145
1,1505,1617
0,1367,1505
0,1511,1680
0,1524,1518
1,1549,1536
1,1525,1430
0,1460,1514
1,1498,1531
1,1482,1525
1,1464,1496
0,1506,1610
1,1500,1516
1,1414,1534
1,1525,1377
1,1329,1547
1,1541,1277
1,1290,1541
0,1358,1532
1,1522,1364
0,1431,1510
1,1495,1440
1,1478,1513
1,1500,1514
0,1392,1501
0,1525,1370
1,1346,1552
0,1570,1569
1,2621,1122
0,1405,1420
1,1578,1420
1,1406,1496
1,1309,1420
0,1432,1397
1,1441,1442
0,1453,1432
1,1420,1465
1,1463,1476
0,1438,1467
1,1458,1478
0,1456,1478
1,1466,1503
0,1435,1456
1,1426,1456
0,1521,1443
0,1372,1434
1,1423,1479
1,2156,1621
1,2156,1511
0,1991,2156
0,1322,2156
0,2156,2476
1,2156,1725
0,2156,1959
0,1359,2156
1,2156,1220
0,1889,1999
1,1903,1898
0,1955,1885
0,1894,1938
0,1868,1884
1,1543,1006
0,1010,1530
1,1488,1015
0,1016,1429
1,1500,1016
0,1059,1224
1,2162,1278
0,1281,1684
1,1663,1284
0,1285,1869
0,1286,1972
1,1253,1917
1,1869,1254
0,1257,1658
1,1789,1258
0,1263,1554
1,1483,1270
0,1543,1210
0,1212,1743
1,1193,1360
0,1564,1689
1,1689,1703
1,1807,1689
1,1689,1500
0,1689,1748
1,1720,1500
1,1653,1569
0,1569,1653
1,1685,1666
0,1688,1423
1,1588,1706
1,1699,1508
1,1491,1722
1,1720,1245
1,1714,1479
0,1483,1708
0,1471,1702
0,1725,1451
1,1431,1750
1,1746,1403
0,1482,1741
1,1550,1763
1,1758,1458
1,1591,1778
1,1775,1379
0,1381,1772
1,1769,1383
0,1456,1765
1,1762,1361
0,1785,1489
0,1387,1783
1,1778,1484
0,1543,1772
1,1770,1247
1,1767,1424
0,1243,1500
1,1500,1243
1,1805,1273
0,1277,1803
1,1800,1282
0,1287,1798
0,1500,1287
1,1901,1287
1,1511,1309
1,1500,1500
0,1500,2282
0,1500,1500
0,1500,1500
1,1500,1500
1,1500,1500
1,2617,1500
0,1500,2016
1,2272,1500
1,2473,1500
1,2401,1500
1,2326,1500
1,1433,1272
0,1500,1387
1,1500,1260
1,1257,1414
1,1398,1265
1,1253,1196
1,1413,1263
1,1771,1265
1,1343,1276
0,1266,1556
1,1552,1270
0,1272,1785
1,1710,1274
0,1279,1528
1,1254,1560
1,1468,1260
0,1263,1664
1,1662,1265
1,1659,1268
0,1274,1503
0,1698,1247
0,1257,1325
0,1268,1341
1,1329,1279
1,1409,1289
0,1299,1400
0,1223,1286
0,1289,1686
1,1933,1499
1,2137,1939
0,1963,1380
1,2242,1967
1,1515,1412
1,1721,1500
1,1746,1744
1,1734,1738
0,1741,1871
0,1686,1731
0,1553,1717
1,1708,1652
0,1648,1698
1,1545,1714
1,1702,1421
0,1679,1692
1,1795,1700
1,1686,1782
1,1676,1661
1,1581,1690
1,1679,1694
1,1669,1636
0,1484,1663
1,1697,1673
1,1660,1685
0,1696,1695
1,1690,1533
1,1690,1701
0,1734,1688
0,1688,1745
1,1684,1700
0,1555,1673
1,1670,1352
1,1690,1679
0,1597,1670
1,1728,1441
0,1448,1705
1,1676,1457
0,1468,1633
0,1478,1668
0,1710,1431
0,1424,1708
0,1734,1384
0,1390,1730
0,1377,1738
1,1734,1383
1,1690,1371
0,1380,1654
0,1364,1738
1,1738,1364
0,1364,1738
1,1738,1364
0,1364,1738
1,1348,1291
0,1302,1338
1,1174,1302
0,1303,1654
0,998,1299
0,1110,1292
0,1220,1281
0,1226,1287
1,1273,1290
1,1230,1563
1,1560,1160
1,1445,1576
0,1588,1574
1,1375,1606
0,1619,1595
0,1627,1508
1,1625,1257
0,1465,1618
0,1631,1593
1,1482,1648
1,1678,1658
0,1680,1048
0,1691,1682
1,1761,1700
0,1362,1697
0,1554,1689
1,1681,1571
1,1668,1697
0,1151,1666
0,1678,1649
0,1698,1241
1,1726,1709
1,1700,1673
0,1514,1694
1,1689,1417
0,1658,1678
0,1314,1675
1,1670,1460
1,1662,1542
0,1689,1648
1,1503,1664
1,1654,1573
1,1643,1611
0,1654,1516
1,1648,1665
0,1652,1653
1,1631,1665
1,1659,1470
1,1610,1672
0,1615,1636
1,1857,1632
0,1640,1849
1,1850,1904
1,1894,1865
0,1696,1854
1,1842,1703
1,1826,1772
1,1812,1691
1,1803,1574
1,1806,1823
1,1783,1847
0,1298,1347
1,1343,1061
1,1195,1002
0,1004,1453
0,1274,982
0,1302,963
1,1055,965
1,1379,967
1,1240,958
1,945,964
1,1176,950
1,1174,955
0,960,1005
0,964,1249
1,1475,1177
1,1308,1190
0,1193,1594
1,1566,1196
1,1582,1199
1,1956,1574
1,1934,1518
0,1754,1824
0,1605,1521
1,1594,1608
1,1792,1600
0,1612,1561
1,1604,1489
0,1615,1627
0,1498,1579
0,1178,1744
1,1099,1132
1,1500,1099
1,1322,1142
0,1202,1347
0,1211,1804
1,1366,1500
0,2197,2116
0,2116,2197
1,2191,2041
0,2048,2184
0,2200,2015
1,2195,1964
0,2182,2184
0,1952,2179
0,1957,2174
0,1964,2169
1,2258,2177
0,2014,2171
1,1354,1914
0,2493,1914
1,1896,1910
0,1883,1877
0,1885,2107
0,2021,1857
0,1954,1831
1,1803,1934
1,1776,1888
0,1903,1744
1,1713,1848
1,1689,1690
0,1701,1662
1,1629,1713
0,1727,1590
1,1559,1577
0,1183,1552
1,1511,1602
0,1620,1462
1,1788,1473
0,1487,1729
1,1288,1487
0,1487,1288
0,1603,1429
1,1403,1486
0,1776,1383
0,1402,1682
1,1677,1425
1,1231,1531
1,1619,1531
0,1678,1395
0,1459,1499
1,1409,1507
1,1353,1406
1,1284,1373
1,1194,1449
1,1376,1248
0,1340,1366
0,1500,1707
0,1269,1162
0,1500,1258
0,1027,1478
1,1281,1047
0,1072,1276
1,1226,1112
0,1112,1239
1,1230,1170
0,1269,1219
1,1396,1379
0,1560,1601
0,1570,1587
1,1581,1581
0,1590,1614
1,1595,1539
0,1494,1587
0,1504,1578
0,1589,1573
1,1579,1565
0,1557,1569
0,1576,1683
0,1588,1554
0,1564,1578
0,1588,1595
1,1578,1576
1,1561,1589
1,1515,1602
1,1604,1613
1,1603,1609
1,1614,1613
0,1630,1420
0,1564,1621
1,1617,1343
1,1611,1443
0,1621,1650
0,1602,1611
0,1528,1603
1,1559,1615
0,1626,1612
0,1637,1630
1,1738,1645
1,1640,1436
1,1755,1647
0,1365,1653
1,1645,1664
1,1653,1684
0,1641,1638
1,1621,1738
1,1620,1632
1,1623,1566
0,1634,1619
1,1640,1644
1,1581,1657
1,2006,1906
0,1906,2006
1,1931,1915
0,1927,1797
0,1717,1640
1,1500,1403
0,1916,1698
0,1148,1916
1,1841,1916
1,1916,1213
1,1916,1562
0,1429,1916
1,1916,843
1,1808,1916
0,1755,1672
1,1661,1694
1,1679,1565
0,1375,1671
0,1539,1654
0,1629,1629
0,1722,1592
0,1612,1714
1,1705,1635
1,1621,1673
